"","ICD10_CODE","DIAGNOSIS","ICD10_Chapter","N","IR_Low_education","IR_Medium_education","IR_High_education"
"1","K56","Paralytic ileus and intestinal obstruction without hernia",11,30065,125.621198178065,100.556735036724,82.4483067179672
"2","K74","Fibrosis and cirrhosis of liver",11,8848,39.3306868406196,26.9148048366441,19.0432871540753
"3","K87","Disorders of gallbladder, biliary tract and pancreas in diseases classified elsewhere",11,265,0.799135831315324,0.967237429847952,0.591706448452453
"4","K90","Intestinal malabsorption",11,5422,18.5854725296132,16.8536583179243,16.4244901356357
"5","L08","Other local infections of skin and subcutaneous tissue",12,32270,130.551760595729,106.682217054882,108.64418236448
"6","M10","Gout",13,26740,83.5890150919569,71.8283133968118,49.5633619567604
"7","M35","Other systemic involvement of connective tissue",13,26326,77.6262794311169,81.7570604976197,76.8722182872489
"8","M63","Disorders of muscle in diseases classified elsewhere",13,111,1.46390292481795,1.49702627708173,0.798340996740242
"9","M66","Spontaneous rupture of synovium and tendon",13,6969,21.592859581215,22.0161987474269,22.4019301766883
"10","M68","Disorders of synovium and tendon in diseases classified elsewhere",13,282,0.911346656782306,0.949697172775124,0.917898717361722
"11","M70","Soft tissue disorders related to use, overuse and pressure",13,49774,162.368418893199,169.278345702482,139.871320239079
"12","M84","Disorders of continuity of bone",13,5779,23.3740294111806,20.1965759384826,16.0861472166638
"13","M87","Osteonecrosis",13,3697,12.9372626935308,11.4326829830426,10.2301146028157
"14","M90","Osteopathies in diseases classified elsewhere",13,1110,3.60531112760342,3.44455598966971,3.01057217087856
"15","N01","Rapidly progressive nephritic syndrome",14,136,11.6918177288856,15.4859662787179,2.61990494500405
"16","N02","Recurrent and persistent haematuria",14,827,16.4083762167405,16.3206403887606,14.2723589467114
"17","N08","Glomerular disorders in diseases classified elsewhere",14,2664,599.723015253684,603.741801803038,330.051601211611
"18","N15","Other renal tubulo-interstitial diseases",14,981,4.94609369759282,3.69396240481392,2.43676427380397
"19","N19","Unspecified renal failure",14,14833,53.5501505873788,39.1496587109247,29.0576764625545
"20","N36","Other disorders of urethra",14,2686,6.21956456306658,6.82987695900857,7.55794560946353
"21","N37","Urethral disorders in diseases classified elsewhere",14,163,0.563667432701471,0.534867280821314,0.500899457030656
"22","N39","Other disorders of urinary system",14,126345,474.3309605845,398.566090857559,353.802934204525
"23","R26","Abnormalities of gait and mobility",18,4459,20.4684849569559,13.6864101022998,10.6147442753627
"24","R36","Urethral discharge",18,114,0.460480094586155,0.273563221467083,0.348870631538798
"25","R39","Other symptoms and signs involving the urinary system",18,102015,250.761513578336,236.611055905553,237.995384473477
"26","R68","Other general symptoms and signs",18,3262,41.4167326499738,44.83606430754,45.6982625972158
"27","R77","Other abnormalities of plasma proteins",18,1452,6.0639327659612,3.68366586236021,3.0873195985369
"28","R78","Findings of drugs and other substances, not normally found in blood",18,2197,18.2551680346825,12.7773141076411,12.1794954630238
"29","R83","Abnormal findings in cerebrospinal fluid",18,123,0.887793264633447,1.20328189920616,0.947808892045091
"30","R84","Abnormal findings in specimens from respiratory organs and thorax",18,157,4.00030215863852,4.37166811187626,2.64922058471395
"31","R90","Abnormal findings on diagnostic imaging of central nervous system",18,1864,23.1952499031253,23.2773221232878,19.0341002833844
"32","S22","Fracture of rib(s), sternum and thoracic spine",19,30800,117.772767646802,96.7090077346463,80.6715992403263
"33","A41","Other septicaemia",1,86983,345.251328837171,250.289321897993,199.500999238327
"34","D34","Benign neoplasm of thyroid gland",2,2885,8.47927076831018,9.90585378247872,9.88489978484348
"35","D40","Neoplasm of uncertain or unknown behaviour of male genital organs",2,231,0.0040788882318749,0.00241377989064975,0.00184711407979902
"36","D41","Neoplasm of uncertain or unknown behaviour of urinary organs",2,1298,4.59218428541751,3.9519481796657,3.12486084447529
"37","D45","Polycythaemia vera",2,2237,7.09457849122464,6.9438506886414,6.1795580097558
"38","D55","Anaemia due to enzyme disorders",3,208,12.3248712344909,5.23554061215135,8.6566447535696
"39","D61","Other aplastic anaemias",3,2288,11.473990712732,8.01639871449335,6.20755269521277
"40","D70","Agranulocytosis",3,1072,4.22987785460521,3.45428146830042,2.81508439121717
"41","D75","Other diseases of blood and blood-forming organs",3,6317,24.0838256137576,19.5123998574479,16.9279866785342
"42","E12","Malnutrition-related diabetes mellitus",4,438,31.2545653912963,9.93300054724544,2.67059932365415
"43","E13","Other specified diabetes mellitus",4,6803,32.436279188935,21.986537966723,14.788259490792
"44","E23","Hypofunction and other disorders of pituitary gland",4,5522,19.6338798829203,17.2937828628184,16.8689204252308
"45","E43","Unspecified severe protein-energy malnutrition",4,115,1.8359743538602,0.992302755684544,0.332975274498016
"46","E44","Protein-energy malnutrition of moderate and mild degree",4,167,1.39484978624127,1.31248381540948,0.427096774630922
"47","E46","Unspecified protein-energy malnutrition",4,2160,9.13530888493311,6.86875478826412,5.61000433177568
"48","E51","Thiamine deficiency",4,1467,6.18524973981412,4.1382704683803,2.89054783927662
"49","E56","Other vitamin deficiencies",4,822,17.0599108904372,7.31884831875684,5.73874299963933
"50","E64","Sequelae of malnutrition and other nutritional deficiencies",4,7133,551.563624544069,362.772835898311,246.637511995285
"51","E70","Disorders of aromatic amino-acid metabolism",4,763,4.63232058980502,3.53572663626535,2.55902963465946
"52","E71","Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism",4,115,0.912981646179932,0.51248143841846,0.832205405950314
"53","E72","Other disorders of amino-acid metabolism",4,493,3.41289380568921,2.24618225251189,1.58883461649981
"54","E85","Amyloidosis",4,1323,8.02088047670824,7.88634447418765,6.09677519674218
"55","E87","Other disorders of fluid, electrolyte and acid-base balance",4,77244,304.31723339158,218.656510180525,160.086439504298
"56","G36","Other acute disseminated demyelination",6,225,0.725579758259699,0.704074833531775,0.540177168020483
"57","G41","Status epilepticus",6,2021,19.3579221181994,8.78431844109804,5.76448585193207
"58","G46","Vascular syndromes of brain in cerebrovascular diseases",6,758,21.9201950180902,12.1068853602664,10.9680494165604
"59","G50","Disorders of trigeminal nerve",6,6625,21.0939175260706,20.1237480282519,17.9227736806459
"60","G57","Mononeuropathies of lower limb",6,13199,62.4963348030413,63.8868471361701,53.4420442328681
"61","G73","Disorders of myoneural junction and muscle in diseases classified elsewhere",6,434,1.38474445666278,1.40318396891704,1.25451864890039
"62","G82","Paraplegia and tetraplegia",6,3765,20.7976350421153,12.6431195992419,10.6729741445257
"63","G94","Other disorders of brain in diseases classified elsewhere",6,1223,6.79197237134228,5.40324709133238,4.74391179140723
"64","G96","Other disorders of central nervous system",6,32659,419.178921007902,307.781163099939,285.981621240777
"65","H28","Cataract and other disorders of lens in diseases classified elsewhere",7,279,1.6384989863697,0.975259769155103,0.744999632849921
"66","H30","Chorioretinal inflammation",7,1789,6.1473116334936,6.24397648083828,6.72125577982471
"67","H35","Other retinal disorders",7,65905,195.768247456374,197.547676564149,198.101121404288
"68","I46","Cardiac arrest",9,22143,147.583559250781,84.3117720680588,55.1716928851637
"69","I52","Other heart disorders in diseases classified elsewhere",9,286,1.38481707598413,0.883348022463884,0.356388305816555
"70","I60","Subarachnoid haemorrhage",9,6630,29.8381892286184,24.3750494626826,18.5725350215749
"71","I64","Stroke, not specified as haemorrhage or infarction",9,35631,245.936540898578,176.988539809988,130.886557634819
"72","J32","Chronic sinusitis",10,15970,44.3706527513907,49.1669852193877,55.1584817338942
"73","J47","Bronchiectasis",10,9682,29.1940841241458,29.2447372929622,31.6824473365439
"74","J69","Pneumonitis due to solids and liquids",10,10897,52.6669773193952,28.7942676925849,22.1574348216975
"75","J91","Pleural effusion in conditions classified elsewhere",10,5747,30.0168429580364,22.8001787660091,18.3242187008872
"76","J95","Postprocedural respiratory disorders, not elsewhere classified",10,5188,21.1562161299899,15.7481461250099,10.7864867330797
"77","J98","Other respiratory disorders",10,11707,69.7395652351757,51.9887724688303,37.1044680615871
"78","K40","Inguinal hernia",11,70944,151.622857909951,166.280481006588,164.447345656002
"79","M19","Other arthrosis",13,85009,347.469260693162,322.956077654263,244.99705520386
"80","M72","Fibroblastic disorders",13,37377,121.017470080232,139.687927108451,132.092976454005
"81","M82","Osteoporosis in diseases classified elsewhere",13,626,3.09343223623427,2.94144308740512,2.96522983774131
"82","M83","Adult osteomalacia",13,1108,27.0819106289829,20.5479312222205,15.6148068509358
"83","M85","Other disorders of bone density and structure",13,57845,169.637864402683,168.511512220662,166.219566683151
"84","N32","Other disorders of bladder",14,5183,33.7250671159394,26.3519636222068,23.5850033511697
"85","N42","Inflammatory diseases of prostate",14,1118,0.000830521165206457,0.000915659604691062,0.000960962559014367
"86","N43","Inflammatory diseases of prostate",14,15873,1.88734272118323,2.0228186637443,1.8483968401409
"87","N85","Other noninflammatory disorders of uterus, except cervix",14,3745,0.00578312810236534,0.00523364286660139,0.00575206806649246
"88","N90","Other noninflammatory disorders of vulva and perineum",14,5510,1.04474673043832,0.931195873252967,0.846942594128681
"89","R03","Abnormal blood-pressure reading, without diagnosis",18,3355,11.4764215208188,10.9199853816908,11.190415548453
"90","R05","Cough",18,50353,171.239281347404,162.158564227014,160.184453822288
"91","R32","Unspecified urinary incontinence",18,27658,103.940865664831,78.0897769243338,66.7651948546396
"92","R58","Haemorrhage, not elsewhere classified",18,5129,27.2233078052343,25.9255065996197,23.5641900485459
"93","R64","Cachexia",18,13527,55.0719009039784,41.291019092501,31.8652746055983
"94","R69","Unknown and unspecified causes of morbidity",18,1178,10.4277704615665,10.0899184863552,15.6129319189489
"95","R70","Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity",18,3182,44.3284399252492,26.2192991310076,19.3454045777556
"96","R80","Isolated proteinuria",18,4269,29.3076993140086,28.0019365128227,24.3119374659029
"97","S04","Injury of cranial nerves",19,2678,12.2729206907914,10.4786332708643,10.0173148398251
"98","S32","Fracture of lumbar spine and pelvis",19,33499,114.591971100738,99.5233274124752,89.3151816550188
"99","A26","Erysipeloid",1,3797,21.9271872520007,14.7099661824574,11.2102827486485
"100","B25","Cytomegaloviral disease",1,1291,3.8760045268867,4.55015004599169,4.49247279520689
"101","B44","Aspergillosis",1,1185,4.81309803688558,3.50812835751804,2.52159207641982
"102","B90","Sequelae of tuberculosis",1,208,4.14994284953363,0.918778564464239,1.41810809845907
"103","C01","Malignant neoplasm of base of tongue",2,630,2.7018128211438,1.97857928946981,1.69454841439827
"104","C03","Malignant neoplasm of gum",2,346,2.13184181533024,1.47222032577862,0.993273395614268
"105","C05","Malignant neoplasm of palate",2,239,1.66361106445674,0.939286431489013,0.699682601344604
"106","C10","Malignant neoplasm of oropharynx",2,2936,9.60128372962438,7.96399554289239,5.73851578778833
"107","C23","Malignant neoplasm of gallbladder",2,797,2.79438869670142,2.05815717525591,1.68781665053798
"108","C26","Malignant neoplasm of other and ill-defined digestive organs",2,584,2.48557979945194,1.68796871685858,1.82051691643854
"109","C32","Malignant neoplasm of larynx",2,2332,8.56913019087703,5.33858042835135,3.21924564118797
"110","C51","Malignant neoplasm of vulva",2,1126,0.443930590324902,0.38270344051822,0.256418107520169
"111","C54","Malignant neoplasm of corpus uteri",2,7207,0.00932146383270774,0.00819554332370307,0.00823432109797455
"112","C72","Malignant neoplasm of spinal cord, cranial nerves and other parts of central nervous system",2,161,0.816285216941215,0.455548759357517,0.577395920116085
"113","C73","Malignant neoplasm of thyroid gland",2,3268,8.96107714595706,9.18562385170796,9.90987050392427
"114","C80","Malignant neoplasm without specification of site",2,7845,72.5722472375424,69.0673706778132,56.2068425064659
"115","C90","Multiple myeloma and malignant plasma cell neoplasms",2,4888,14.4225095688281,15.2621600171832,16.2507259554545
"116","D00","Carcinoma in situ of oral cavity, oesophagus and stomach",2,128,0.599206581673893,0.481074116143546,0.360103696995163
"117","D02","Carcinoma in situ of middle ear and respiratory system",2,197,4.18444382020978,4.60582716333196,2.6286960815022
"118","D05","Carcinoma in situ of breast",2,5310,2.15350392960673,2.73672185719226,3.02762008864687
"119","D14","Benign neoplasm of middle ear and respiratory system",2,9327,38.9523832630612,32.3558752743721,28.3345018920786
"120","D28","Benign neoplasm of other and unspecified female genital organs",2,1806,0.00560183444300241,0.00467500206938141,0.0043162488759581
"121","D31","Benign neoplasm of eye and adnexa",2,3710,11.1836557415166,11.421684087971,13.008154132715
"122","D33","Benign neoplasm of brain and other parts of central nervous system",2,4609,15.8238296417309,16.4950930301424,17.9865922059951
"123","D44","Neoplasm of uncertain or unknown behaviour of endocrine glands",2,1766,9.27977952988836,7.21315000822424,6.07036715229905
"124","D46","Myelodysplastic syndromes",2,3526,10.0018515227126,9.40705732542632,8.2155679123725
"125","D59","Acquired haemolytic anaemia",3,1863,7.01300438055161,5.36007068628653,5.56164687083363
"126","D65","Disseminated intravascular coagulation [defibrination syndrome]",3,725,16.027489061629,6.07978662425071,5.3092115424174
"127","D68","Other coagulation defects",3,9801,45.9154692982078,43.4492124532189,44.1495093302383
"128","E15","Nondiabetic hypoglycaemic coma",4,809,22.3780518168428,11.0801534012317,6.07822914103249
"129","E21","Hyperparathyroidism and other disorders of parathyroid gland",4,14272,41.8354672424219,39.7071198353441,41.063254161707
"130","E58","Dietary calcium deficiency",4,145,0.713536480536837,0.421691518543984,0.352167669940996
"131","E61","Deficiency of other nutrient elements",4,2593,10.3698270804761,7.62485989811793,5.75060759192088
"132","E66","Obesity",4,119474,630.906697785471,508.316885096596,374.208432462899
"133","H93","Other disorders of ear, not elsewhere classified",8,39886,182.057764407215,184.428590723503,188.676163302343
"134","I49","Other cardiac arrhythmias",9,43978,154.810248868809,153.281871194465,163.452753020265
"135","I72","Other aneurysm",9,6797,19.5205346060784,18.5493485915716,17.0822297068893
"136","I73","Other peripheral vascular diseases",9,41865,182.469805534468,138.672374158608,84.3912340787055
"137","I84","Haemorrhoids",9,7165,669046.58694249,611021.521542358,475950.763845046
"138","J44","Other chronic obstructive pulmonary disease",10,99726,545.450621645554,306.657702198073,170.500334545021
"139","K70","Alcoholic liver disease",11,13095,68.6026150937939,41.9149629407177,24.697719463021
"140","K91","Postprocedural disorders of digestive system, not elsewhere classified",11,6619,25.7233421573317,21.1328927297869,16.3766099705983
"141","L11","Other acantholytic disorders",12,545,1.06749216148537,1.8291382490227,2.48539479350942
"142","L12","Pemphigoid",12,1532,4.49647661416253,4.30877306668164,4.09613264390005
"143","L26","Exfoliative dermatitis",12,160,0.588858005971272,0.546428455838897,0.293288575387869
"144","L27","Dermatitis due to substances taken internally",12,2022,8.0596492688269,8.24777348386436,7.70212161705235
"145","L29","Pruritus",12,7809,26.9146129661261,25.3227702669622,24.9875759867643
"146","L44","Other papulosquamous disorders",12,226,0.568654627574071,0.658054378918254,0.809706131445453
"147","L57","Skin changes due to chronic exposure to nonionizing radiation",12,18008,37.9926783599988,56.8893763281995,74.0230579083148
"148","L85","Other epidermal thickening",12,1841,6.68780536241716,6.29026459821422,6.0031303925757
"149","L87","Transepidermal elimination disorders",12,114,5.87953310144133,5.01792606138411,4.00111100043512
"150","L89","Decubitus ulcer",12,13009,60.0757617483443,35.8597619831413,24.8561918962783
"151","M11","Other crystal arthropathies",13,2080,7.35707563496974,6.18341973432503,4.46427978145515
"152","M12","Other specific arthropathies",13,1237,3.5225208391802,4.16097350736432,3.70325034498347
"153","M14","Arthropathies in other diseases classified elsewhere",13,1400,5.92031543542786,4.54048738177966,2.97926566143941
"154","M17","Gonarthrosis [arthrosis of knee]",13,132647,524.027220995267,521.268174671026,430.654999661434
"155","N23","Unspecified renal colic",14,527,58.738624302646,33.2750596134,29.826377951154
"156","N25","Disorders resulting from impaired renal tubular function",14,1042,8.96569046328238,6.5186069549123,5.26269416903979
"157","N26","Unspecified contracted kidney",14,652,6.20605645499013,4.02171286454917,2.58850007171805
"158","N27","Small kidney of unknown cause",14,322,1.26842339465835,1.10543558438365,0.79380144595293
"159","N28","Other disorders of kidney and ureter, not elsewhere classified",14,12098,42.0909505157803,34.2747169266757,27.8476987950567
"160","N45","Orchitis and epididymitis",14,13553,2.37371818585238,2.1172743353592,1.83642418589055
"161","N81","Female genital prolapse",14,44686,3.82137575924772,3.79646326667361,3.81924459384993
"162","R17","Unspecified jaundice",18,8478,31.015956346311,25.517992184906,20.6038342285631
"163","R23","Other skin changes",18,10469,37.0420808408695,42.2906336915487,46.9171264225602
"164","R33","Retention of urine",18,59958,162.62603744793,141.359715198469,131.579974822805
"165","R63","Symptoms and signs concerning food and fluid intake",18,48994,197.205860028971,143.385858299624,111.059433628612
"166","S46","Injury of muscle and tendon at shoulder and upper arm level",19,39192,121.893301702214,125.248875057756,97.4721067214518
"167","T86","Failure and rejection of transplanted organs and tissues",19,1689,6.7778384306812,5.74219441374267,5.03014868636825
"168","T87","Complications peculiar to reattachment and amputation",19,2185,10.1370770917422,5.75621583737403,3.40675444414965
"169","T88","Other complications of surgical and medical care, not elsewhere classified",19,55989,202.959429057171,178.110115136175,161.443056331102
"170","A27","Leptospirosis",1,138,0.349229412513702,0.384912138086184,0.279443644126837
"171","A49","Bacterial infection of unspecified site",1,59820,268.410259663472,225.406337923726,191.180263633694
"172","C82","Follicular [nodular] non-Hodgkin's lymphoma",2,2456,7.49616710880126,7.33323780163939,7.19594131862002
"173","C84","Peripheral and cutaneous T-cell lymphomas",2,911,2.78819969625287,2.69696286536541,2.63449838168011
"174","C86","Other specified types of T/NK-cell lymphoma",2,351,1.10201238446195,1.05851440588954,1.15291539501235
"175","C88","Malignant immunoproliferative diseases",2,2195,6.80381675847346,6.56920574607008,7.89615777099842
"176","C91","Lymphoid leukaemia",2,5569,15.2357313863678,15.4742345067477,16.349027854538
"177","D12","Benign neoplasm of colon, rectum, anus and anal canal",2,147732,596.268061151764,609.114987677031,524.693375125252
"178","F09","Unspecified organic or symptomatic mental disorder",5,512,11.2698766781954,3.29606252788694,2.393193979278
"179","F17","Mental and behavioural disorders due to use of tobacco",5,36920,995.508806366988,499.306010769131,227.658705465382
"180","G37","Other demyelinating diseases of central nervous system",6,1812,9.61136232356108,11.9555003684121,9.9837621104091
"181","G45","Transient cerebral ischaemic attacks and related syndromes",6,50719,166.615361319849,158.246720187354,154.837662081639
"182","H58","Other disorders of eye and adnexa in diseases classified elsewhere",7,403,2.30149583495407,1.80414156765065,1.8945798667968
"183","H59","Postprocedural disorders of eye and adnexa, not elsewhere classified",7,974,3.33363739735901,2.90230865949281,2.8499207414553
"184","H68","Eustachian salpingitis and obstruction",8,1863,6.11904957430465,6.32035246743756,5.74724419705611
"185","H82","Vertiginous syndromes in diseases classified elsewhere",8,1558,8.41273201270255,6.75771926711287,6.18597268011134
"186","H83","Other diseases of inner ear",8,14846,55.2334682923995,59.0566277983482,33.5502904492806
"187","I30","Acute pericarditis",9,4824,17.9693276522355,15.7354296523252,15.0709262482383
"188","I36","Nonrheumatic tricuspid valve disorders",9,1475,4.87974993377666,4.0766487276218,3.94637748906581
"189","I39","Endocarditis and heart valve disorders in diseases classified elsewhere",9,647,7.87034318119376,7.87815912929945,6.42397923808521
"190","I40","Acute myocarditis",9,1102,4.51451303579616,4.71994400530189,3.93272806134573
"191","I45","Other conduction disorders",9,10357,34.9468868073888,32.8511826905549,31.2275870158111
"192","I51","Complications and ill-defined descriptions of heart disease",9,15208,66.6878465086153,57.0830201659836,57.273379977512
"193","I65","Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction",9,6937,44.3086227902069,37.2343856829749,30.3000880340955
"194","I66","Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction",9,859,5.68896401115656,3.70300849302537,2.93122325901584
"195","I67","Other cerebrovascular diseases",9,9356,33.4129574712034,28.7045738333151,25.4371032518437
"196","I74","Arterial embolism and thrombosis",9,6083,31.2192593308623,21.1868097098352,12.98464003649
"197","I79","Disorders of arteries, arterioles and capillaries in diseases classified elsewhere",9,515,5.74035182284743,5.08403802133624,5.29344671769784
"198","I81","Portal vein thrombosis",9,1664,5.91320979250537,4.885162677294,4.05810088250724
"199","I82","Other venous embolism and thrombosis",9,11476,40.8696288815781,36.1340931240489,32.7882060537961
"200","I83","Varicose veins of lower extremities",9,54734,189.033751550494,221.310896116623,193.8135941278
"201","K41","Femoral hernia",11,3342,13.1479234711259,12.347961243607,11.217126190765
"202","K44","Diaphragmatic hernia",11,42374,184.663509801815,137.639156167721,100.314071344702
"203","K64","Haemorrhoids and perianal venous thrombosis",11,84206,275.328133717881,265.469749710259,244.727574082056
"204","L74","Eccrine sweat disorders",12,901,3.75832289630436,2.83745895501534,2.47229227115699
"205","L80","Vitiligo",12,807,1.87319263050932,2.19321325413125,2.67042639138087
