"","ICD10_CODE","DIAGNOSIS","ICD10_Chapter","N","IR_Low_education","IR_Medium_education","IR_High_education"
"206","L82","Seborrhoeic keratosis",12,14750,29.6388091955554,43.6627485279777,62.2313361371569
"207","L98","Other disorders of skin and subcutaneous tissue, not elsewhere classified",12,22041,81.3948398614032,69.3383699964722,60.7041710458855
"208","M25","Other joint disorders, not elsewhere classified",13,66805,225.18463744431,217.529981363943,179.354683104079
"209","M71","Other bursopathies",13,10294,39.9810218746367,40.1656009775621,33.2010771716829
"210","M79","Other soft tissue disorders, not elsewhere classified",13,150857,594.938178064262,518.202119720377,412.271099140257
"211","R22","Localized swelling, mass and lump of skin and subcutaneous tissue",18,15486,53.8089678360838,50.0636240814013,45.9751131542103
"212","R34","Anuria and oliguria",18,1111,14.8357810891099,9.20568691992398,6.11980222406581
"213","R35","Polyuria",18,6304,22.7973551361216,21.8742841617604,21.6890186365614
"214","R42","Dizziness and giddiness",18,79201,294.449202263462,256.132966248137,221.941897323361
"215","R82","Other abnormal findings in urine",18,624,7.68484612913473,6.28333293027784,4.06806447926846
"216","R91","Abnormal findings on diagnostic imaging of lung",18,68385,246.666690222881,210.354592268295,179.433691092346
"217","T93","Sequelae of injuries of lower limb",19,49351,259.760318279721,234.21796544405,184.275357862055
"218","A31","Infection due to other mycobacteria",1,772,3.24401632332748,2.25337095222588,1.92073217995083
"219","B18","Chronic viral hepatitis",1,5436,55.1584588365477,13.493254130477,13.0196457180173
"220","C06","Malignant neoplasm of other and unspecified parts of mouth",2,2757,10.0165775496054,8.0884441855486,5.55529554708803
"221","C25","Malignant neoplasm of pancreas",2,10335,31.8555776951561,30.0726627985767,26.6293981051145
"222","C65","Malignant neoplasm of renal pelvis",2,1323,3.76651364684013,3.85158706958256,3.29754930482413
"223","C66","Malignant neoplasm of ureter",2,544,1.80242704470597,1.78783330442388,1.59815693347246
"224","C68","Malignant neoplasm of other and unspecified urinary organs",2,239,1.16806549089782,0.940856921026208,0.858823713841426
"225","C69","Malignant neoplasm of eye and adnexa",2,914,2.44259051056798,2.77846191846437,3.04576507695818
"226","C70","Malignant neoplasm of meninges",2,134,0.712585150288996,0.43256322133618,0.831780863157365
"227","C71","Malignant neoplasm of brain",2,5569,17.9282154516366,17.0673629688695,16.4963502702833
"228","C85","Other and unspecified types of non-Hodgkin's lymphoma",2,4562,14.8706733671465,14.0451701024198,13.6431763230731
"229","D04","Carcinoma in situ of skin",2,3140,8.70089401164218,9.79453073998057,10.0860048636177
"230","D11","Benign neoplasm of major salivary glands",2,7293,25.3461660913117,22.9592816109667,20.4169809801474
"231","D23","Other benign neoplasms of skin",2,29571,105.232434806874,112.337643380097,114.147568501762
"232","E10","Insulin-dependent diabetes mellitus",4,22903,296.469353768124,185.677809871884,131.265609660541
"233","F22","Persistent delusional disorders",5,5982,50.9773929219691,17.965863671298,12.4155284459769
"234","F41","Other anxiety disorders",5,45417,322.735158457002,184.866483424407,139.974380821627
"235","G98","Other disorders of nervous system, not elsewhere classified",6,13742,201.755148313655,146.058932916104,76.9817009723837
"236","H13","Disorders of conjunctiva in diseases classified elsewhere",7,233,0.759860550478738,0.783355757225864,0.577041387955248
"237","H16","Keratitis",7,12087,41.7389919821262,39.9513684809476,39.9405216420001
"238","H42","Glaucoma in diseases classified elsewhere",7,238,1.70860514713916,1.59294188995512,1.1327497012328
"239","H43","Disorders of vitreous body",7,22740,61.6257350461956,70.026951838924,94.4189792200213
"240","H81","Disorders of vestibular function",8,33488,98.3668042220195,108.084765479771,105.76348958705
"241","I35","Nonrheumatic aortic valve disorders",9,61742,197.406099252598,170.370924726575,148.244159091988
"242","I68","Cerebrovascular disorders in diseases classified elsewhere",9,768,3.6926520651957,3.70786216073961,3.66262529894421
"243","I69","Sequelae of cerebrovascular disease",9,65118,325.159578050019,246.657523414691,178.216210890705
"244","I87","Other disorders of veins",9,7879,33.0937574419141,25.8545699404816,20.2669971371531
"245","I98","Other disorders of circulatory system in diseases classified elsewhere",9,174,4.83591390373675,2.14916410339405,0.823576862931787
"246","I99","Other and unspecified disorders of circulatory system",9,660,89.8015088855157,44.3087429546752,31.4948524438715
"247","J16","Pneumonia due to other infectious organisms, not elsewhere classified",10,1239,8.88483024067923,6.06508859732891,5.83409680661206
"248","J17","Pneumonia in diseases classified elsewhere",10,798,8.12709412445612,4.64213301369487,4.25927456770155
"249","J22","Unspecified acute lower respiratory infection",10,8224,145.50934151209,79.780288928765,62.545369527323
"250","J38","Diseases of vocal cords and larynx, not elsewhere classified",10,12130,47.6614167994307,41.8216734267968,37.9832780089593
"251","J61","Pneumoconiosis due to asbestos and other mineral fibres",10,538,0.395321469662614,0.904760584461588,0.259464978132633
"252","J64","Unspecified pneumoconiosis",10,207,0.629743401928554,0.82961007402898,0.59700871860176
"253","J67","Hypersensitivity pneumonitis due to organic dust",10,797,3.30693283288172,3.04105413147158,2.42172436988907
"254","J68","Respiratory conditions due to inhalation of chemicals, gases, fumes and vapours",10,531,7.66085722503978,5.34190907892441,2.57817588603099
"255","J70","Respiratory conditions due to other external agents",10,966,3.63232387862021,3.22073906779874,2.73383639743717
"256","J82","Pulmonary eosinophilia, not elsewhere classified",10,320,1.28746973477101,1.1086494502143,0.924522026636735
"257","J85","Abscess of lung and mediastinum",10,2485,11.8460299386301,7.23264112759803,4.89253438955515
"258","J90","Pleural effusion, not elsewhere classified",10,22847,77.374524217745,69.0122592770906,56.5652614419986
"259","K10","Other diseases of jaws",11,5151,19.2287079060067,15.9921596461784,13.8494512019924
"260","K21","Gastro-oesophageal reflux disease",11,58635,253.358865158243,193.023446397425,151.261204778596
"261","K61","Abscess of anal and rectal regions",11,12977,58.4041452357953,43.0456155080818,31.0091624033206
"262","K73","Chronic hepatitis, not elsewhere classified",11,1606,6.30538931651464,4.80588191348727,4.04312381619038
"263","K81","Cholecystitis",11,17560,69.0862443523672,60.1385959066386,46.1690201281616
"264","L28","Lichen simplex chronicus and prurigo",12,4384,15.6793456474521,14.6215128241245,12.7871105618888
"265","L41","Parapsoriasis",12,314,0.837859727111701,1.0566634838695,1.03763066946656
"266","L43","Lichen planus",12,5499,13.626157314522,17.5328669870457,18.0570165528235
"267","L64","Androgenic alopecia",12,478,1.21929920453407,1.32588467339835,1.7558682700275
"268","L65","Other nonscarring hair loss",12,696,0.748965517627588,0.97949061758063,0.99215645602837
"269","L66","Cicatricial alopecia [scarring hair loss]",12,819,2.01363998598005,2.23907849536991,2.77421328862005
"270","L72","Follicular cysts of skin and subcutaneous tissue",12,10435,44.0575520589371,40.2477856179289,31.4232364779567
"271","L97","Ulcer of lower limb, not elsewhere classified",12,18169,73.5421361999123,52.4554000541117,35.5476894060123
"272","M18","Arthrosis of first carpometacarpal joint",13,18473,51.8273783137415,54.0743313696833,46.7656764015388
"273","M31","Other necrotizing vasculopathies",13,8398,24.956846169566,24.8839183461732,24.4820482202641
"274","M46","Other inflammatory spondylopathies",13,9428,31.1320460120818,30.1569687813749,26.605130709192
"275","M49","Spondylopathies in diseases classified elsewhere",13,703,3.01929186006741,2.55010273825996,1.92652374888112
"276","M50","Cervical disc disorders",13,34973,198.783262674547,185.918966706093,134.878327549978
"277","M75","Shoulder lesions",13,172421,751.04551860112,745.825890006701,565.049069758996
"278","R02","Gangrene, not elsewhere classified",18,928,3.63746047434051,2.95599725775725,1.39712037756968
"279","R06","Abnormalities of breathing",18,186328,779.119949835678,630.939195194046,494.999123431554
"280","S24","Injury of nerves and spinal cord at thorax level",19,794,2.80257455688465,2.50286094225871,2.36390592037378
"281","S27","Injury of other and unspecified intrathoracic organs",19,5718,25.2616364380734,17.8905243549714,16.4726715671926
"282","T02","Fractures involving multiple body regions",19,785,15.6572384866463,10.052086239815,7.09640732644589
"283","T08","Fracture of spine, level unspecified",19,1312,6.64369355748873,6.03252852263427,5.93410101714747
"284","T66","Unspecified effects of radiation",19,1850,6.70510635515226,5.78596331697769,5.25833132640809
"285","T82","Complications of cardiac and vascular prosthetic devices, implants and grafts",19,4045,15.5055117467098,11.6392405093364,7.76475193328505
"286","T84","Complications of internal orthopaedic prosthetic devices, implants and grafts",19,43578,194.476818075267,161.11178669799,128.146787771257
"287","A32","Listeriosis",1,280,1.20643899412446,0.86294717774396,1.08788036062309
"288","A68","Relapsing fevers",1,139,12.8067422831037,9.04844205271181,10.6885584173653
"289","B24","Unspecified human immunodeficiency virus [HIV] disease",1,204,5.32536240079761,1.48965677225877,1.03646485981795
"290","B35","Dermatophytosis",1,3338,10.0860051024479,10.0457701598301,10.3365491043882
"291","C00","Malignant neoplasm of lip",2,334,1.49607552410562,1.00721796143161,0.604395922497537
"292","C04","Malignant neoplasm of floor of mouth",2,734,5.25976741455524,3.94426242356099,1.49677075356591
"293","C15","Malignant neoplasm of oesophagus",2,6200,19.1106533578346,15.3400847028527,11.4005283441169
"294","C46","Kaposi's sarcoma",2,121,1.5043240078376,0.817858758504852,0.873804325729227
"295","C48","Malignant neoplasm of retroperitoneum and peritoneum",2,1272,3.47553947654076,3.67747304779617,3.98679860649084
"296","C52","Malignant neoplasm of vagina",2,287,0.000514427157277459,0.000421643620819794,0.000234150067587181
"297","C53","Malignant neoplasm of cervix uteri",2,3140,0.00595142712930921,0.00494856996679378,0.00378841083331387
"298","C67","Malignant neoplasm of bladder",2,9740,26.2236351642013,23.9684777894881,17.1684471648689
"299","C93","Monocytic leukaemia",2,757,2.23544921535692,2.08782872132453,2.30033750790866
"300","C94","Other leukaemias of specified cell type",2,389,1.32349657872505,1.17070574726413,0.929260799832686
"301","C96","Other and unspecified malignant neoplasms of lymphoid, haematopoietic and related tissue",2,534,2.30837901552568,1.78146782714352,1.60748252757838
"302","D01","Carcinoma in situ of other and unspecified digestive organs",2,129,1.28525183289474,1.04281386813709,0.451298363054542
"303","D03","Melanoma in situ",2,6484,13.185237633112,21.2871607110003,26.1870524021726
"304","D13","Benign neoplasm of other and ill-defined parts of digestive system",2,8596,29.052140802582,26.908524135455,23.9956486391219
"305","D24","Benign neoplasm of breast",2,17337,17.6823430629581,18.7940213673023,20.5627542966267
"306","D73","Diseases of spleen",3,1220,4.49097953696414,3.94654085284666,3.24156466283373
"307","D81","Combined immunodeficiencies",3,116,5.49547550313642,3.07917649274657,2.9088897910575
"308","D82","Immunodeficiency associated with other major defects",3,141,0.654268612365767,0.43104364980426,0.403114468840746
"309","D84","Other immunodeficiencies",3,2113,6.12408425709871,5.77883916166533,6.61739464843908
"310","E05","Thyrotoxicosis [hyperthyroidism]",4,35185,108.895751644156,94.7468986880926,80.4660409917888
"311","F07","Personality and behavioural disorders due to brain disease, damage and dysfunction",5,2694,23.3970150227151,10.9411165927002,10.3084323579291
"312","F25","Schizoaffective disorders",5,975,12.9455430602922,5.58143208394243,3.24927611389098
"313","F30","Manic episode",5,1318,13.9828212101037,8.25254096047917,7.5957520765274
"314","F32","Depressive episode",5,51882,569.320206924938,347.769384827998,253.154333170415
"315","H51","Other disorders of binocular movement",7,1115,3.3987993728149,3.63067952943663,3.53625851157112
"316","H52","Disorders of refraction and accommodation",7,29993,76.7569937418163,90.2316381940217,103.205810739317
"317","I32","Pericarditis in diseases classified elsewhere",9,308,1.49517096412292,0.901714510815094,0.879110415789212
"318","I33","Acute and subacute endocarditis",9,3824,15.0126516054711,10.1182555924035,9.29491680813113
"319","I38","Endocarditis, valve unspecified",9,3256,13.5548689751764,12.0133399568703,12.0404295452701
"320","I41","Myocarditis in diseases classified elsewhere",9,123,0.55175224821642,0.335005168869135,0.406909545935754
"321","I42","Cardiomyopathy",9,15080,71.3623481911973,51.0172747769207,38.2820558504629
"322","I50","Heart failure",9,87682,321.951139565958,239.989920295514,174.414034193384
"323","J96","Respiratory failure, not elsewhere classified",10,73886,393.951691738893,230.944526633571,148.608348099619
"324","K55","Vascular disorders of intestine",11,7566,28.4834653692847,21.1567364330117,14.9307209413447
"325","K59","Other functional intestinal disorders",11,131065,557.963584201583,434.728539450036,366.381808535774
"326","M54","Dorsalgia",13,163328,710.073492521003,605.845176483775,461.77938076641
"327","R12","Heartburn",18,1874,8.32165470684625,5.803504209534,4.00063554920858
"328","R13","Dysphagia",18,43532,177.265882768321,142.700829939896,115.813671673042
"329","R27","Other lack of coordination",18,837,3.53605644657697,2.47825696666905,1.91548212914297
"330","R29","Other symptoms and signs involving the nervous and musculoskeletal systems",18,134151,509.158772122011,498.035740517237,472.72192610934
"331","R99","Other ill-defined and unspecified causes of mortality",18,15057,58.5253623518907,40.8612025062609,28.0475822318012
"332","T89","Infections optained during hospital treatment",19,354,1.91936107042889,1.17792703776224,0.999810733781549
"333","T91","Sequelae of injuries of neck and trunk",19,2924,11.6854417027004,9.47443469476582,7.72510919747465
"334","A35","Other tetanus",1,141,1.27142443679661,0.887938349194691,0.737709035764127
"335","A48","Other bacterial diseases, not elsewhere classified",1,1837,6.9928092668819,5.47932967643515,3.9697901471021
"336","B33","Other viral diseases, not elsewhere classified",1,436,1.48625226447178,1.19578654895243,1.52122720371164
"337","B37","Candidiasis",1,15968,68.1878433980977,48.1849138653741,40.7709455397544
"338","C60","Malignant neoplasm of penis",2,683,0.000545490563519854,0.000480494130841121,0.000341461536032657
"339","C64","Malignant neoplasm of kidney, except renal pelvis",2,8657,28.3815240153971,24.3233666461654,20.1141524245099
"340","C78","Secondary malignant neoplasm of respiratory and digestive organs",2,39534,131.907022794563,117.436110848877,104.514811320671
"341","D51","Vitamin B12 deficiency anaemia",3,4394,38.0282743576673,20.6262703408332,15.5154763586421
"342","D83","Common variable immunodeficiency",3,322,2.16368680037495,1.54032793190923,2.14664987652713
"343","D86","Sarcoidosis",3,7053,22.0091264512311,20.8262806588061,17.7646014949727
"344","E20","Hypoparathyroidism",4,917,4.50900618564619,3.12176294278956,2.49722327094861
"345","E24","Cushing's syndrome",4,828,2.80190901985667,2.20990893464057,2.16592039511192
"346","E26","Hyperaldosteronism",4,1031,3.39905114115142,3.13758878702552,2.91568197067458
"347","E27","Other disorders of adrenal gland",4,7698,29.8547141019827,26.4602423265509,24.9862916368163
"348","E55","Vitamin D deficiency",4,16005,127.675757752928,64.3882432939621,46.848138565242
"349","E88","Other metabolic disorders",4,4085,25.7605460431595,18.3754832630467,13.4914041524607
"350","F00","Dementia in Alzheimer's disease",5,30237,76.536051063992,62.2618010169976,56.0044144412177
"351","G22","Parkinsonism in diseases classified elsewhere",6,326,0.945910701816277,1.00715580929742,0.986562023875901
"352","G23","Other degenerative diseases of basal ganglia",6,1534,4.45593739346672,5.33235103791588,6.16011745721794
"353","G30","Alzheimer's disease",6,18208,48.004818679008,61.86882221774,66.1452968937992
"354","G52","Disorders of other cranial nerves",6,623,4.10282933232876,2.92782100074494,2.9878780297439
"355","G53","Cranial nerve disorders in diseases classified elsewhere",6,905,4.92237992668616,4.22683531681976,3.94218819086148
"356","G54","Nerve root and plexus disorders",6,5766,42.3084035631407,40.1063027643444,32.216567044149
"357","G61","Inflammatory polyneuropathy",6,1826,7.34029866865159,7.05021787514289,7.22325041985598
"358","G63","Polyneuropathy in diseases classified elsewhere",6,6264,93.1626237822027,81.0541633080743,66.4405701571831
"359","G70","Myasthenia gravis and other myoneural disorders",6,1292,4.65280295139544,4.13523619482031,4.18115087087958
"360","G72","Other myopathies",6,1850,9.88730591610623,8.94940939783127,8.93892762318824
"361","G81","Hemiplegia",6,1875,8.69065887416062,5.31344756348265,4.42029020201845
"362","G83","Other paralytic syndromes",6,1848,12.8800697971866,7.84104400115953,5.43534190808305
"363","G91","Hydrocephalus",6,6130,21.048554888566,18.0389829846418,17.8757538753915
"364","H03","Disorders of eyelid in diseases classified elsewhere",7,174,0.513187298915085,0.550803931466789,0.486784816674746
"365","H04","Disorders of lacrimal system",7,6845,22.4285047433485,22.5645174997079,21.0212390203152
"366","H20","Iridocyclitis",7,7418,26.4820402781335,26.3054248324684,26.1206785764272
"367","H40","Glaucoma",7,20639,70.0704284353425,64.53957503998,64.8067023057996
"368","H94","Other disorders of ear in diseases classified elsewhere",8,667,4.87734508012843,3.66804116490793,3.1068303590364
"369","I05","Rheumatic mitral valve diseases",9,525,8.759426794774,3.98153076845881,5.93130347322529
"370","I13","Hypertensive heart and renal disease",9,707,5.25061650823137,3.1968584539803,3.36302481388718
"371","I20","Angina pectoris",9,77996,521.691113984676,392.229842583952,304.726157280676
"372","I85","Oesophageal varices",9,4917,21.1560455468215,14.4866428549426,9.30208650348065
"373","I97","Postprocedural disorders of circulatory system, not elsewhere classified",9,2018,11.098467612967,10.6699904712541,10.0043255680695
"374","J10","Influenza due to other identified influenza virus",10,4446,19.7659145114097,15.6912431315879,13.9019645887006
"375","J14","Pneumonia due to Haemophilus influenzae",10,3255,15.1759272324193,10.8682952741098,8.48640052043297
"376","J21","Acute bronchiolitis",10,343,1.27253522402132,1.13042497116103,0.931713803012307
"377","J33","Nasal polyp",10,9214,25.459768725782,27.5625528589574,27.4165153860488
"378","J42","Unspecified chronic bronchitis",10,5182,173.916407784261,74.0923553093846,42.7902513794459
"379","K28","Gastrojejunal ulcer",11,2058,47.6094038345645,21.7386869584342,15.7999013127246
"380","K31","Other diseases of stomach and duodenum",11,7255,27.7454121301238,22.4336859816944,17.5327750677152
"381","K43","Ventral hernia",11,23895,105.519485931421,86.4774361247828,63.3368475823204
"382","K58","Irritable bowel syndrome",11,25350,134.109197966553,119.738259014123,101.674391877388
"383","K77","Liver disorders in diseases classified elsewhere",11,185,2.91519401256635,2.64218836809044,2.43434358745284
"384","K80","Cholelithiasis",11,82565,375.74856644458,315.192184229975,223.188792171323
"385","M61","Calcification and ossification of muscle",13,299,2.41910258314112,1.48881712606801,1.73461954473261
"386","M62","Other disorders of muscle",13,54167,257.476515647561,200.438332955781,155.966500866189
"387","N29","Other disorders of kidney and ureter in diseases classified elsewhere",14,103,1.37504671384647,1.31036253011997,0.987819923157098
"388","N30","Cystitis",14,134585,471.026372179721,420.004821737226,418.725954159188
"389","R57","Shock, not elsewhere classified",18,13249,53.819105036935,37.8009501329154,26.2840584784463
"390","R59","Enlarged lymph nodes",18,10962,54.4856562745652,47.0938029615408,42.7718110069144
"391","R73","Elevated blood glucose level",18,9344,47.123136119498,28.4896877614809,19.3040555922604
"392","R79","Other abnormal findings of blood chemistry",18,32803,60.6525325161702,60.6259334356536,62.8410158968935
"393","S73","Dislocation, sprain and strain of joint and ligaments of hip",19,8646,34.5901596970007,27.1705590567836,24.2598268850722
"394","T78","Adverse effects, not elsewhere classified",19,27374,104.946527590304,96.5467360246072,99.518762495201
"395","A44","Bartonellosis",1,385,2.74086758073225,1.91832103496348,1.15010227382876
"396","A69","Other spirochaetal infections",1,4719,10.2740601213756,12.7104763879908,21.7434832496758
"397","B98","Other specified infectious agents as the cause of diseases classified to other chapters",1,5117,28.1557793636003,17.6352068665649,14.4472511087089
"398","C08","Malignant neoplasm of other and unspecified major salivary glands",2,273,1.02589099976679,0.762853538824658,0.711164282382639
"399","C13","Malignant neoplasm of hypopharynx",2,1354,4.64964191511488,3.24778730243056,1.84299586772903
"400","C20","Malignant neoplasm of rectum",2,14479,42.9632421812045,42.9037660961798,35.6020805467303
"401","C75","Malignant neoplasm of other endocrine glands and related structures",2,164,0.975775194516879,0.635103583971621,0.658281550007869
"402","C77","Secondary and unspecified malignant neoplasm of lymph nodes",2,22142,76.0650853325425,71.8722242086426,62.8349755144943
"403","D22","Melanocytic naevi",2,30646,54.7683294933945,87.6627255123555,123.640624231421
"404","D52","Folate deficiency anaemia",3,1281,21.1091122324352,7.34326186096293,3.22861936593557
"405","D63","Anaemia in chronic diseases classified elsewhere",3,11972,99.1928972900822,71.7820295699877,56.3479814086076
"406","E14","Unspecified diabetes mellitus",4,24334,214.42783219092,125.45787314201,75.4900062682889
"407","F33","Recurrent depressive disorder",5,51580,398.465170227946,261.027692806022,196.891270323429
"408","G93","Other disorders of brain",6,6336,32.8751143159094,22.8673780074065,18.4693562624066
"409","H05","Disorders of orbit",7,2574,10.3780525402212,9.76627610672317,8.75887246347154
"410","H18","Other disorders of cornea",7,10815,42.751117903245,40.4590011036577,43.8973183649148
"411","H36","Retinal disorders in diseases classified elsewhere",7,12465,53.5487267646735,37.6499337348626,26.6124830852131
"412","H62","Disorders of external ear in diseases classified elsewhere",8,630,2.18270668414589,2.29653857264028,1.99573413952799
"413","H69","Other disorders of Eustachian tube",8,270,0.753724396838399,0.725060966100283,0.878904252865435
"414","H80","Otosclerosis",8,3430,18.3630494281444,18.9381830664394,21.8281043389914
"415","H92","Otalgia and effusion of ear",8,3537,12.2578118172048,10.9084091739474,11.6640052819827
"416","I08","Multiple valve diseases",9,483,21.6038223276795,13.0604244873712,18.7060165688859
"417","I12","Hypertensive renal disease",9,2109,11.2462383561974,9.15127792153018,6.68301063913292
