"","ICD10_CODE","DIAGNOSIS","ICD10_Chapter","N","IR_Low_education","IR_Medium_education","IR_High_education"
"418","I21","Acute myocardial infarction",9,63317,257.578284871813,196.232082261745,141.096656342021
"419","J18","Pneumonia, organism unspecified",10,187911,824.379802682297,607.182022394948,496.860584972236
"420","M77","Other enthesopathies",13,47212,160.657125422866,170.003526995322,132.28224275675
"421","M88","Paget's disease of bone [osteitis deformans]",13,310,0.866593154190327,1.07939975993681,0.949262486029121
"422","M89","Other disorders of bone",13,8362,37.3032711319459,31.3069861280132,25.7834921500781
"423","N20","Calculus of kidney and ureter",14,49192,172.550104902312,153.922553480348,132.927740914008
"424","N88","Other noninflammatory disorders of cervix uteri",14,1175,0.00211384699233136,0.00219149802623071,0.00190232355835513
"425","N92","Excessive, frequent and irregular menstruation",14,63218,6.70535516052797,5.80570108939564,4.23380267081276
"426","R67","Findings related to general physical function",18,160287,567.276531388941,465.516431371662,372.938760415158
"427","A53","Other and unspecified syphilis",1,584,2.05249627051272,1.62360230978574,2.21523831241719
"428","A89","Unspecified viral infection of central nervous system",1,129,0.72711369635747,0.475098045041953,0.617803904987265
"429","B02","Zoster [herpes zoster]",1,8486,26.0009694535931,25.6766114995824,28.074698376274
"430","C31","Malignant neoplasm of accessory sinuses",2,311,1.58622281867512,1.07889697816371,0.663119068407653
"431","C34","Malignant neoplasm of bronchus and lung",2,43993,172.323525097818,125.778207002933,80.6489655501822
"432","D36","Benign neoplasm of other and unspecified sites",2,2085,8.63444587254311,8.23457050017873,8.02952204038686
"433","D42","Neoplasm of uncertain or unknown behaviour of meninges",2,205,1.15591398874652,1.38090251891277,1.10478184842161
"434","D43","Neoplasm of uncertain or unknown behaviour of brain and central nervous system",2,3772,12.8491711814382,11.3404648968557,11.5002039488984
"435","D62","Acute posthaemorrhagic anaemia",3,11351,87.2247070038703,62.1905493513948,51.8630261591667
"436","E22","Hyperfunction of pituitary gland",4,3855,12.3817967693558,11.2440050165833,11.1801306561046
"437","E35","Disorders of endocrine glands in diseases classified elsewhere",4,592,4.68814940618588,3.44593604747121,3.53583931398891
"438","E42","Marasmic kwashiorkor",4,178,3.01246628847802,1.18023898810315,1.13353113287651
"439","E47","Other malnutrition",4,2889,8.23117287072592,6.42113611074673,7.01010024822672
"440","E60","Dietary zinc deficiency",4,826,3.98014246194325,2.47320993396092,1.6750077940011
"441","E63","Other nutritional deficiencies",4,1314,18.8424523438537,8.79900431017254,4.30260652643628
"442","E65","Localized adiposity",4,8392,37.9077377727969,35.4086423890259,23.9074257914316
"443","E83","Disorders of mineral metabolism",4,18093,68.8476558175624,57.1782634251703,47.0461658377128
"444","F02","Dementia in other diseases classified elsewhere",5,3981,11.5501460286609,9.95352318398978,9.38153984280939
"445","F03","Unspecified dementia",5,32408,88.225131492932,70.7271903224939,56.4386481293816
"446","G47","Sleep disorders",6,93101,317.60464918072,291.4961662651,245.410841030185
"447","H45","Disorders of vitreous body and globe in diseases classified elsewhere",7,580,2.34796850995327,2.02697744589521,1.65576766239854
"448","H46","Optic neuritis",7,1618,8.18755799878708,8.90840630459666,7.48966323388051
"449","H48","Disorders of optic [2nd] nerve and visual pathways in diseases classified elsewhere",7,386,2.16827862802368,1.64230608884688,1.26554073898028
"450","H49","Paralytic strabismus",7,4734,14.7561295661638,14.4601021937323,15.3797238527799
"451","H60","Otitis externa",8,10900,35.1263996588994,31.8533398545567,32.0135033870282
"452","I09","Other rheumatic heart diseases",9,130,1.5547196131561,0.770153632354144,0.759303428204593
"453","I11","Hypertensive heart disease",9,10911,58.8313872655858,38.6239691131439,24.9221033370114
"454","I25","Chronic ischaemic heart disease",9,90796,429.833165820095,328.436749915817,249.030116328751
"455","K05","Gingivitis and periodontal diseases",11,14667,80.3506880113264,52.3351710228127,40.1367163638049
"456","K26","Duodenal ulcer",11,11457,61.8923909122841,39.9124755875691,26.5894511738769
"457","K57","Diverticular disease of intestine",11,119318,416.054857326143,404.069486666527,354.439761555691
"458","M06","Other rheumatoid arthritis",13,15573,62.7185613319582,54.6380722288758,45.085043775266
"459","M23","Internal derangement of knee",13,135147,807.20109949717,928.211751644211,808.926858367569
"460","N61","Inflammatory disorders of breast",14,6758,13.4940115398856,10.4811584098968,8.62692504658811
"461","N64","Other disorders of breast",14,26094,19.2490486973207,21.4298159417359,18.1478030459129
"462","N93","Other abnormal uterine and vaginal bleeding",14,13664,0.909126864860896,0.88523032485152,0.778659139047849
"463","R04","Haemorrhage from respiratory passages",18,40988,180.389343112231,131.200063215761,107.388006899094
"464","R46","Symptoms and signs involving appearance and behaviour",18,746,3.95355854954047,2.39088571251192,2.16225161958246
"465","R49","Voice disturbances",18,14348,52.0068501605219,51.5740507406345,60.8542477056747
"466","R53","Malaise and fatigue",18,112554,458.842078842353,344.085954403795,279.134668762646
"467","S89","Other and unspecified injuries of lower leg",19,2312,36.7523571727889,25.8506239477057,16.1290920065981
"468","T10","Fracture of upper limb, level unspecified",19,464,3.39018854696429,2.49339937032985,1.6331932685768
"469","T12","Fracture of lower limb, level unspecified",19,672,54.0050338120235,35.4813663760413,16.6168626339754
"470","T68","Hypothermia",19,1759,10.9194929953775,5.43512160959234,3.71660561264019
"471","T81","Complications of procedures, not elsewhere classified",19,85199,319.589195056918,291.139950390088,253.022367875315
"472","A04","Other bacterial intestinal infections",1,16964,68.2287501394975,55.3964097729333,44.0173732041371
"473","C39","Malignant neoplasm of other and ill-defined sites in the respiratory system and intrathoracic organs",2,168,0.7916138492876,0.602066831406881,0.332127858524358
"474","C43","Malignant melanoma of skin",2,21521,49.1587722014199,71.2176008039308,82.5642587274509
"475","C79","Secondary malignant neoplasm of other sites",2,31433,120.563820113736,113.043301418289,103.616730953931
"476","D35","Benign neoplasm of other and unspecified endocrine glands",2,10910,40.8936457636239,36.2395862145687,32.2873524642317
"477","D50","Iron deficiency anaemia",3,37570,173.661665252111,116.05843194205,85.5577389791983
"478","E89","Postprocedural endocrine and metabolic disorders, not elsewhere classified",4,6074,20.600699537483,20.0280682955799,17.4697210700107
"479","F01","Vascular dementia",5,9986,27.0691889211585,21.0590521458015,17.7371631385329
"480","F13","Mental and behavioural disorders due to use of sedatives or hypnotics",5,3740,90.2920747702041,25.4817764681075,13.1651322763345
"481","F31","Bipolar affective disorder",5,10278,69.1018537289903,46.5087461455874,40.2205310398728
"482","G01","Meningitis in bacterial diseases classified elsewhere",6,103,0.476296575264701,0.806896389875215,0.555492732732701
"483","G02","Meningitis in other infectious and parasitic diseases classified elsewhere",6,359,1.10524655958164,1.1587818421205,1.23309722907726
"484","G05","Encephalitis, myelitis and encephalomyelitis in diseases classified elsewhere",6,153,0.997831812348806,0.763019677374382,0.971588975548079
"485","G06","Intracranial and intraspinal abscess and granuloma",6,1064,4.92219943490323,3.64218792121082,3.14609670937457
"486","G11","Hereditary ataxia",6,822,3.17362404701165,2.38599659482505,2.25829783637744
"487","G13","Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere",6,210,1.66397755662915,1.141586645436,0.766997271168023
"488","G21","Secondary parkinsonism",6,1411,5.31367402691517,3.55046496880016,3.3713749626143
"489","G24","Dystonia",6,3920,14.6406485085172,12.3875277423388,12.2046851158051
"490","G35","Multiple sclerosis",6,5347,15.0382405495926,16.6990239097072,14.1720677588284
"491","G55","Nerve root and plexus compressions in diseases classified elsewhere",6,3747,26.9632250520295,25.582994828688,18.5330101211666
"492","G58","Other mononeuropathies",6,1724,7.83024790296322,6.97819093637014,5.31635754936535
"493","G59","Mononeuropathy in diseases classified elsewhere",6,216,1.0633564106694,0.576854398622526,0.419906245021196
"494","G60","Hereditary and idiopathic neuropathy",6,1521,10.0032224548143,7.57181436944104,6.73902661517279
"495","G62","Other polyneuropathies",6,24754,91.4539616313487,77.7467953545447,66.5743683882789
"496","H02","Other disorders of eyelid",7,42473,143.104903414999,148.473619775294,148.505475799206
"497","H54","Blindness and low vision",7,7629,62.3405523953287,35.6059181273889,29.2716516526055
"498","H90","Conductive and sensorineural hearing loss",8,46647,153.716890742831,150.124757940541,148.643268857316
"499","I48","Atrial fibrillation and flutter",9,164508,541.480871729291,489.246554042842,451.416696708136
"500","K14","Diseases of tongue",11,2381,8.55511327356504,7.52430398613519,7.95167709833437
"501","K20","Oesophagitis",11,15586,65.1956590895466,49.7191683039174,34.0898007163972
"502","K45","Other abdominal hernia",11,7138,61.2235529054981,50.5703817668324,40.4199451366524
"503","K52","Other noninfective gastroenteritis and colitis",11,41574,159.059786157571,134.397687301997,105.30965002304
"504","K65","Peritonitis",11,9641,58.24173969666,43.2671796726353,30.1018003269593
"505","K86","Other diseases of pancreas",11,10804,46.3565137983039,37.6675637379034,30.2506388529381
"506","L10","Pemphigus",12,357,1.3150190868345,1.14456013799224,0.871214159774736
"507","L13","Other bullous disorders",12,630,3.54411053155723,3.81581839441386,3.399289736149
"508","L23","Allergic contact dermatitis",12,6509,30.809658535585,35.1071909089777,27.4299357052902
"509","L56","Other acute skin changes due to ultraviolet radiation",12,959,2.34540082383256,2.69206479894176,3.38758394569748
"510","L58","Radiodermatitis",12,154,0.665528402148979,0.640952101973622,0.474819793210093
"511","L59","Other disorders of skin and subcutaneous tissue related to radiation",12,615,2.55477726765406,2.56714425892514,3.27076407767735
"512","L63","Alopecia areata",12,1188,3.02322327538068,3.40920815208055,3.62082236714107
"513","L71","Rosacea",12,6581,13.5950721558925,21.1342675444849,24.4979487576843
"514","L81","Other disorders of pigmentation",12,5245,15.7779402884884,17.0352871576724,20.0242184932484
"515","L90","Atrophic disorders of skin",12,24617,58.9833663747143,57.7681793971969,57.8379242756914
"516","M21","Other acquired deformities of limbs",13,19535,65.3520619117092,60.9447229703521,55.5579735922477
"517","M48","Other spondylopathies",13,62559,224.950130002442,200.404361914393,167.489158282198
"518","M76","Enthesopathies of lower limb, excluding foot",13,37457,101.577561992416,127.769140021638,133.030828549103
"519","M86","Osteomyelitis",13,4457,17.779941803142,13.2530983892319,9.50391856430699
"520","M99","Biomechanical lesions, not elsewhere classified",13,16397,80.2302746307686,66.1490694553563,45.387037539183
"521","N21","Calculus of lower urinary tract",14,6215,12.5015633621769,11.9011728148352,11.3069330798557
"522","N31","Neuromuscular dysfunction of bladder, not elsewhere classified",14,4942,39.7656548593547,28.1086901135631,25.3735013771621
"523","N41","Inflammatory diseases of prostate",14,3548,0.472231381919794,0.476565318410425,0.511107633470217
"524","N46","Male infertility",14,18014,2.23455606333106,2.92992544735431,3.30447899646628
"525","N80","Endometriosis",14,9036,1.69503159000017,1.79166417968119,1.81075889171607
"526","N89","Other noninflammatory disorders of vagina",14,6282,0.580421421124062,0.531088645628658,0.507318077380346
"527","R00","Abnormalities of heart beat",18,55650,187.32096649959,176.204805821335,184.261734712214
"528","R20","Disturbances of skin sensation",18,15991,50.0465885763063,45.918671423109,41.2789474043844
"529","R30","Pain associated with micturition",18,5993,22.3835245047232,20.0711173077695,20.5440541666289
"530","R40","Somnolence, stupor and coma",18,5288,31.1876696722525,13.8865393815007,9.68816936084533
"531","R41","Other symptoms and signs involving cognitive functions and awareness",18,40933,149.194725290419,130.124442007612,128.145573942502
"532","R54","Senility",18,598,2.58290483719387,1.29418298006696,1.27756956496109
"533","R55","Syncope and collapse",18,94224,458.808390530477,359.333233064612,312.207909186236
"534","A05","Other bacterial foodborne intoxications, not elsewhere classified",1,513,2.5953401939685,2.47365603018413,3.66544119962144
"535","A77","Spotted fever [tick-borne rickettsioses]",1,149,0.545168690582348,0.78072953370401,1.0395705654453
"536","A79","Other rickettsioses",1,236,0.74269212511702,0.747473057806679,1.01592296730273
"537","A81","Atypical virus infections of central nervous system",1,189,1.52215360597036,1.20462317424213,0.917511448869119
"538","B20","Human immunodeficiency virus [HIV] disease resulting in infectious and parasitic diseases",1,487,36.3402665984579,11.8003572274165,10.5904130789545
"539","B30","Viral conjunctivitis",1,1443,15.6563337675742,12.7644579962881,14.1852546331666
"540","B91","Sequelae of poliomyelitis",1,595,5.81413688629104,2.5352394655151,4.20192890318741
"541","B99","Other and unspecified infectious diseases",1,2114,12.5336886543955,8.55311514511838,7.20996873739934
"542","C07","Malignant neoplasm of parotid gland",2,549,1.74207191303055,1.68495744128738,1.63626885625535
"543","C17","Malignant neoplasm of small intestine",2,2044,6.74381135068831,7.14122777682917,6.96420661161763
"544","C24","Malignant neoplasm of other and unspecified parts of biliary tract",2,2367,7.90858212195018,7.39477626776961,6.71373952051568
"545","C41","Malignant neoplasm of bone and articular cartilage of other and unspecified sites",2,562,1.77935783913347,1.71320798568762,1.82384798458287
"546","C44","Other malignant neoplasms of skin",2,62666,166.482699977875,207.091868657871,224.974637635126
"547","D29","Benign neoplasm of male genital organs",2,1033,0.460784206392862,0.433079076533162,0.416125300657435
"548","D30","Benign neoplasm of urinary organs",2,9548,74.4858676078538,63.4945594881495,62.0777293123304
"549","D53","Other nutritional anaemias",3,1115,19.8593861596739,8.65040635287033,3.99109505502505
"550","D64","Other anaemias",3,80192,347.885188084535,242.890581056929,191.347101882598
"551","G31","Other degenerative diseases of nervous system, not elsewhere classified",6,7018,20.3132315040681,19.8052872892909,18.605916522152
"552","G51","Facial nerve disorders",6,10226,38.9326062737545,34.4055906032456,30.2327841389837
"553","G64","Other disorders of peripheral nervous system",6,1940,10.7668248788111,8.08149615124499,5.64362366153595
"554","G90","Disorders of autonomic nervous system",6,3449,16.7746306550076,15.1142169266044,14.7433621884691
"555","G97","Postprocedural disorders of nervous system, not elsewhere classified",6,1195,29.0146218159027,25.8179396052325,21.6396344569121
"556","G99","Other disorders of nervous system in diseases classified elsewhere",6,544,3.18212463217054,2.14333329639866,2.21971848028996
"557","H01","Other inflammation of eyelid",7,8304,25.680374280252,25.5175976603186,27.8804262970537
"558","H11","Other disorders of conjunctiva",7,10284,36.9069373176666,32.2660729890626,35.3478078108713
"559","H32","Chorioretinal disorders in diseases classified elsewhere",7,129,1.35527182588582,0.732652929855575,0.93031802695689
"560","H33","Retinal detachments and breaks",7,20671,48.6751767672067,60.0922556007027,79.3942232519138
"561","H61","Other disorders of external ear",8,6356,23.2928009726451,19.7649963498621,25.3627378055039
"562","H91","Other hearing loss",8,125286,416.267660015783,418.94088472058,432.430049864951
"563","J06","Acute upper respiratory infections of multiple and unspecified sites",10,18961,76.012713576186,70.296235239157,70.5253359429447
"564","J86","Pyothorax",10,4568,20.3156194777352,13.9416943646682,10.6732034826943
"565","J93","Pneumothorax",10,11314,50.1672294729999,36.8325851391135,27.7440056697085
"566","K13","Other diseases of lip and oral mucosa",11,7346,24.9226081419105,23.9981926852346,22.5406412337524
"567","K25","Gastric ulcer",11,25131,145.493833985523,92.439723976101,62.8739575350436
"568","K62","Other diseases of anus and rectum",11,66299,270.006124102537,236.761332813302,215.90255337343
"569","L84","Corns and callosities",12,1418,5.90725675917902,4.64281850172414,3.55323977336607
"570","L88","Pyoderma gangrenosum",12,799,3.00339385265473,2.57199137131799,2.45310470742512
"571","L92","Granulomatous disorders of skin and subcutaneous tissue",12,4272,13.6844093271453,13.5501727345401,12.4189354186105
"572","L99","Other disorders of skin and subcutaneous tissue in diseases classified elsewhere",12,594,1.92961403215703,2.11883815370371,1.80934123028158
"573","M00","Pyogenic arthritis",13,4524,21.9024300498482,16.5538142011053,12.8533525288817
"574","M07","Psoriatic and enteropathic arthropathies",13,9031,33.0913144992401,32.6298620169132,24.8455090261259
"575","M16","Coxarthrosis [arthrosis of hip]",13,83181,264.97129012388,265.840856620696,255.813661728669
"576","M81","Osteoporosis without pathological fracture",13,98212,273.701288797397,242.580306163298,228.501329000187
"577","N82","Fistulae involving female genital tract",14,1397,0.778023500505947,0.602026917885557,0.50138593982246
"578","N83","Noninflammatory disorders of ovary, fallopian tube and broad ligament",14,33379,2.61687569312124,2.40367988002446,2.19897959449726
"579","R11","Nausea and vomiting",18,59397,251.894604523446,177.226222689199,138.196690977326
"580","R43","Disturbances of smell and taste",18,1937,26.6448875287874,41.0033578717886,54.5959976947199
"581","R44","Other symptoms and signs involving general sensations and perceptions",18,1587,7.86935109544551,5.52176192601372,4.07066279979124
"582","R45","Symptoms and signs involving emotional state",18,2450,9.67015956507239,7.93766100050541,7.30469288178398
"583","R50","Fever of other and unknown origin",18,56101,196.119277706711,176.85755379153,178.916899580072
"584","T80","Complications following infusion, transfusion and therapeutic injection",19,1301,5.95175491128732,3.84933367384778,3.07577768201857
"585","T83","Complications of genitourinary prosthetic devices, implants and grafts",19,20386,55.5779414342628,46.3886278046159,45.935395711902
"586","A15","Respiratory tuberculosis, bacteriologically and histologically confirmed",1,1210,14.565926610669,4.41155722598487,3.88375251947737
"587","B36","Other superficial mycoses",1,3551,12.710980069069,10.9373583917446,10.3313241955303
"588","B97","Viral agents as the cause of diseases classified to other chapters",1,2381,10796.1649638777,14612.6228375344,11608.664469204
"589","C18","Malignant neoplasm of colon",2,31839,93.3806736061482,92.5189562210457,84.5398662124858
"590","D10","Benign neoplasm of mouth and pharynx",2,10036,40.7707239287005,38.3331328723258,34.5105127410577
"591","D25","Leiomyoma of uterus",2,35933,3.08018937206083,2.99648976762974,2.93519516004928
"592","E75","Disorders of sphingolipid metabolism and other lipid storage disorders",4,126,0.720079587257287,0.431344746621723,0.452224399343407
"593","E79","Disorders of purine and pyrimidine metabolism",4,332,1.3749188993287,1.14131683316199,0.530622720158517
"594","E86","Volume depletion",4,89863,359.490566657228,255.502422388055,189.105042246666
"595","H25","Senile cataract",7,214089,741.882615503837,701.513602326379,675.813704203375
"596","I89","Other noninfective disorders of lymphatic vessels and lymph nodes",9,10456,32.0467541072159,30.6006242448919,32.1805029650529
"597","J13","Pneumonia due to Streptococcus pneumoniae",10,4381,47.4651586191807,25.8166577718733,19.675518601316
"598","J31","Chronic rhinitis, nasopharyngitis and pharyngitis",10,5165,15.6085098599143,17.812301455993,18.5431362070115
"599","J40","Bronchitis, not specified as acute or chronic",10,3175,12.5140336909667,9.80909691038358,7.87304316967551
"600","J43","Emphysema",10,10779,50.4268636128925,38.6023627447614,24.3577527048159
"601","J92","Pleural plaque",10,2762,2.95170859304238,5.24611094787092,2.38458945219366
"602","J94","Other pleural conditions",10,4318,25.7935810725991,18.5718246657519,14.2341850589847
"603","K06","Other disorders of gingiva and edentulous alveolar ridge",11,1385,6.90569120636811,5.14428696963659,4.49441090494168
"604","K09","Cysts of oral region, not elsewhere classified",11,2894,10.817625479218,9.76673585481714,7.99979679269976
"605","K11","Diseases of salivary glands",11,9685,38.2837088062305,33.7460008066402,32.0071700122829
"606","K30","Dyspepsia",11,38757,403.526116948363,251.748178287825,178.090223060977
"607","K63","Other diseases of intestine",11,18446,68.3760422996529,57.1355890822034,46.9676836576109
"608","K71","Toxic liver disease",11,3296,19.9137382619947,12.7916511743165,9.38257902501522
"609","K75","Other inflammatory liver diseases",11,3136,12.6309621160053,9.82858993709593,8.11104983370396
"610","K85","Acute pancreatitis",11,17901,75.7877707913166,56.5096770807929,41.0436709372219
"611","L40","Psoriasis",12,15410,54.8644976950946,52.3023488002681,42.603812060802
"612","L93","Lupus erythematosus",12,1274,4.59697943954671,3.7414250351767,2.99778625653196
"613","L94","Other localized connective tissue disorders",12,1061,2.39542401401844,3.097396424476,2.83642916618055
"614","L95","Vasculitis limited to skin, not elsewhere classified",12,2513,8.5442520420405,8.10370689138545,7.26794757861826
"615","M05","Seropositive rheumatoid arthritis",13,13714,50.0829531139792,43.3901418547199,33.4466141215037
"616","M20","Acquired deformities of fingers and toes",13,41255,144.780317718356,153.310371348928,141.230133191129
"617","M60","Myositis",13,3176,16.9741251192701,11.1911191508214,9.32179737883079
"618","M65","Synovitis and tenosynovitis",13,66057,247.896192356658,241.13534920699,191.783126236007
"619","N18","Chronic renal failure",14,48730,186.239732845278,136.750680495588,97.8141288080125
"620","N49","Inflammatory disorders of male genital organs, not elsewhere classified",14,3991,1.30395994289208,0.837965713745362,0.651785473466592
"621","N51","Disorders of male genital organs in diseases classified elsewhere",14,553,0.369958722252984,0.28473678696724,0.353636925068811
"622","N60","Benign mammary dysplasia",14,18816,6.10763863131861,7.05201030344965,8.30944740743133
"623","N99","Postprocedural disorders of genitourinary system, not elsewhere classified",14,5729,30.3197431362485,25.1357278959901,22.8923674857536
"624","R01","Cardiac murmurs and other cardiac sounds",18,5627,17.4138070862105,16.5247333013622,15.4252500653913
"625","R09","Other symptoms and signs involving the circulatory and respiratory systems",18,11004,83.6471307985806,55.5786820793362,42.0756899009286
"626","R14","Flatulence and related conditions",18,292,1.11552157770683,1.03338961554141,1.33624606435691
